English word,French word,Frequency
maids,servantes,42
Maids,undefined,2
maintain,maintenir,48
Maintain,undefined,5
majesty,majesté,69
Majesty,undefined,201
Makes,undefined,45
makes,fait du,311
Making,undefined,27
making,fabrication,56
malice,malice,70
Malice,undefined,2
manner,manière,81
march,Mars,82
March,undefined,49
MARCH,undefined,2
MARCIUS,undefined,60
Marcius,undefined,83
Marcus,undefined,54
MARCUS,undefined,84
MARGARET,undefined,125
Margaret,undefined,85
MARIA,undefined,106
Maria,undefined,9
MARIANA,undefined,40
Mariana,undefined,8
marriage,mariage,117
Marriage,undefined,2
marry,marier,183
Marry,undefined,183
master,Maître,503
Master,undefined,331
MASTER,undefined,10
match,rencontre,98
Match,undefined,1
matter,matière,354
Matter,undefined,3
meaning,sens,55
Meaning,undefined,5
means,veux dire,261
Means,undefined,3
meant,signifiait,53
measure,mesure,87
Measure,undefined,6
MEASURE,undefined,2
meeting,réunion,50
Meeting,undefined,3
MEMBERSHIP,undefined,221
memory,Mémoire,58
merchant,marchande,31
MERCHANT,undefined,33
Merchant,undefined,3
mercy,pitié,171
Mercy,undefined,11
merit,mérite,51
merry,joyeux,165
MERRY,undefined,1
Merry,undefined,4
messenger,Messager,58
MESSENGER,undefined,223
Messenger,undefined,19
Midnight,undefined,2
midnight,minuit,41
might,pourrait,453
Might,undefined,47
mighty,puissant,107
Mighty,undefined,3
Milan,undefined,40
MILAN,undefined,1
minds,esprits,55
Minds,undefined,1
minister,ministre,38
MIRANDA,undefined,60
Miranda,undefined,5
mirth,gaieté,51
Mirth,undefined,1
mischief,sottises,41
Mischief,undefined,1
misery,misère,37
Misery,undefined,2
mistake,erreur,34
Mistake,undefined,6
mistress,maîtresse,262
Mistress,undefined,146
MISTRESS,undefined,45
modest,modeste,35
Modest,undefined,3
money,argent,179
MONEY,undefined,1
Money,undefined,7
monster,monstre,76
Monster,undefined,7
month,mois,44
morning,Matin,130
Morning,undefined,2
morrow,demain,326
mortal,mortel,96
Mortal,undefined,2
mother,mère,399
Mother,undefined,35
MOTHER,undefined,3
motion,mouvement,80
Motion,undefined,1
mouth,bouche,145
MOWBRAY,undefined,38
Mowbray,undefined,28
Murder,undefined,19
murder,meurtre,57
murther,aller plus loin,45
Murther,undefined,14
Music,undefined,40
music,la musique,162
MUSIC,undefined,1
myself,moi même,512
Myself,undefined,55
naked,nu,50
Naked,undefined,2
names,des noms,49
native,originaire de,43
Natural,undefined,1
natural,Naturel,57
Nature,undefined,53
nature,la nature,332
needs,Besoins,142
Needs,undefined,5
neighbour,voisine,51
Neighbour,undefined,4
NEIGHBOUR,undefined,3
NEITHER,undefined,1
Neither,undefined,30
neither,ni,155
never,jamais,907
Never,undefined,113
niece,nièce,61
Niece,undefined,3
night,nuit,808
Night,undefined,6
NIGHT,undefined,2
noble,noble,588
Noble,undefined,28
noise,bruit,107
Noise,undefined,3
nothing,rien,541
Nothing,undefined,94
NOTHING,undefined,1
nought,néant,54
Nought,undefined,4
NUMBER,undefined,1
number,nombre,54
nurse,infirmière,73
NURSE,undefined,16
Nurse,undefined,120
oaths,serments,68
Oaths,undefined,1
obedience,obéissance,48
Obedience,undefined,4
OBERON,undefined,37
Oberon,undefined,8
object,objet,39
occasion,occasion,73
Occasion,undefined,1
offence,infraction,94
Offence,undefined,2
offend,offenser,57
Offend,undefined,3
offer,offre,104
Offer,undefined,4
office,Bureau,127
Office,undefined,1
often,souvent,121
Often,undefined,3
OLIVER,undefined,49
Oliver,undefined,8
opinion,opinion,81
Opinion,undefined,3
order,ordre,90
Order,undefined,3
ORDER,undefined,1
ORLANDO,undefined,138
Orlando,undefined,26
other,autre,687
OTHER,undefined,2
Other,undefined,23
OTHERS,undefined,233
others,autres,182
Others,undefined,5
ourselves,nous-mêmes,108
Ourselves,undefined,7
outward,vers l'extérieur,50
Oxford,undefined,26
OXFORD,undefined,30
Padua,undefined,41
pains,des douleurs,91
painted,peint,52
Painted,undefined,1
painter,peintre,10
PAINTER,undefined,35
palace,palais,151
Palace,undefined,9
Pandarus,undefined,17
PANDARUS,undefined,171
paper,papier,106
pardon,pardon,243
Pardon,undefined,67
Paris,undefined,98
PARIS,undefined,40
PAROLLES,undefined,163
Parolles,undefined,12
parted,séparé,44
Parted,undefined,3
PARTICULAR,undefined,1
particular,particulier,54
Particular,undefined,1
partly,partiellement,33
Partly,undefined,2
parts,les pièces,107
Parts,undefined,4
party,fête,51
passage,passage,35
passion,la passion,106
Passion,undefined,2
patience,la patience,160
Patience,undefined,25
PATIENCE,undefined,5
patient,patient,88
Patient,undefined,2
PAULINA,undefined,69
Paulina,undefined,17
peace,paix,396
Peace,undefined,143
Pedro,undefined,155
people,gens,213
People,undefined,5
PEOPLE,undefined,2
perceive,apercevoir,91
Perceive,undefined,1
Percy,undefined,64
PERCY,undefined,23
perfect,parfait,55
perhaps,peut-être,32
Perhaps,undefined,13
peril,péril,43
PERMISSION,undefined,221
permission,autorisation,4
person,la personne,150
Person,undefined,2
PERSONAL,undefined,221
personal,personnel,13
PHEBE,undefined,29
Phebe,undefined,18
Philip,undefined,19
PHILIP,undefined,52
picture,image,43
piece,pièce,89
Piece,undefined,1
pistol,pistolet,4
PISTOL,undefined,143
Pistol,undefined,40
place,endroit,450
Place,undefined,7
plague,peste,88
Plague,undefined,6
Plain,undefined,4
plain,plaine,117
plead,plaider,41
Plead,undefined,7
Please,undefined,62
please,S'il vous plaît,334
pleasure,plaisir,179
Pleasure,undefined,1
pluck,cueillir,116
Pluck,undefined,23
Poins,undefined,70
POINS,undefined,33
point,point,145
Point,undefined,2
poison,poison,89
Poison,undefined,6
policy,politique,45
Polixenes,undefined,16
POLIXENES,undefined,68
Pompey,undefined,92
POMPEY,undefined,119
porter,porter,106
Porter,undefined,4
PORTER,undefined,24
possible,possible,57
Possible,undefined,1
POSTHUMUS,undefined,97
Posthumus,undefined,32
pound,livre,54
power,Puissance,302
Power,undefined,4
POWER,undefined,1
practice,entraine toi,41
praise,louange,177
Praise,undefined,5
prayers,prières,85
precious,précieux,76
Precious,undefined,2
prepare,préparer,48
Prepare,undefined,17
presence,présence,103
Presence,undefined,3
present,présent,239
Present,undefined,7
pretty,jolie,109
Pretty,undefined,8
pride,fierté,106
Pride,undefined,5
priest,prêtre,61
Priest,undefined,5
PRIEST,undefined,6
prince,prince,119
Prince,undefined,475
PRINCE,undefined,178
Prison,undefined,3
prison,prison,89
private,privé,66
prize,prix,47
proceed,procéder,47
Proceed,undefined,25
proclaim,proclamer,50
Proclaim,undefined,11
profit,profit,38
Profit,undefined,1
PROHIBITED,undefined,221
Project,undefined,17
PROJECT,undefined,222
project,projet,12
prologue,prologue,19
Prologue,undefined,5
PROLOGUE,undefined,16
promise,promettre,105
Promise,undefined,3
proof,preuve,80
Proof,undefined,2
proper,correct,62
Proper,undefined,3
Protector,undefined,53
PROTECTOR,undefined,1
protector,protecteur,2
protest,manifestation,52
Protest,undefined,1
proud,fier,194
Proud,undefined,19
prove,prouver,233
Prove,undefined,19
PROVIDED,undefined,222
provided,à condition de,27
Provided,undefined,4
Public,undefined,1
PUBLIC,undefined,1
public,Publique,55
PURPOSE,undefined,1
purpose,objectif,203
Purpose,undefined,4
purse,bourse,87
Purse,undefined,1
quality,qualité,55
quarrel,querelle,95
Quarrel,undefined,3
queen,reine,189
Queen,undefined,376
QUEEN,undefined,414
question,question,148
Question,undefined,8
quick,rapide,101
Quick,undefined,10
quiet,silencieux,73
Quiet,undefined,4
quite,assez,72
Quite,undefined,14
quoth,quoth,62
Quoth,undefined,4
raise,élever,43
Raise,undefined,4
ransom,une rançon,59
rascal,coquin,60
Rascal,undefined,1
rather,plutôt,290
Rather,undefined,32
READABLE,undefined,221
Readable,undefined,1
readable,lisible,2
ready,prêt,125
Ready,undefined,18
realm,domaine,53
reason,raison,279
Reason,undefined,9
receive,recevoir,81
Receive,undefined,17
Regard,undefined,2
regard,qui concerne,41
reign,règne,46
Reign,undefined,2
REIGNIER,undefined,35
Reignier,undefined,14
remain,rester,59
Remain,undefined,7
remedy,remède,59
remember,rappelles toi,152
Remember,undefined,39
render,rendre,44
Render,undefined,2
repair,réparation,38
Repair,undefined,8
repent,se repentir,52
Repent,undefined,7
report,rapport,142
Report,undefined,6
reputation,réputation,45
Reputation,undefined,2
request,demande,67
respect,le respect,100
Respect,undefined,1
return,revenir,224
Return,undefined,23
Revenge,undefined,25
revenge,vengeance,130
reverence,révérence,44
revolt,révolte,41
Revolt,undefined,1
right,droite,325
Right,undefined,27
rivers,rivières,11
RIVERS,undefined,32
Rivers,undefined,15
rogue,coquin,79
Rogue,undefined,2
rotten,pourri,36
Rotten,undefined,2
Rough,undefined,6
rough,rugueux,66
round,rond,72
Round,undefined,3
royal,Royal,205
Royal,undefined,8
sacred,sacré,46
Sacred,undefined,1
safety,sécurité,74
saint,Saint,25
Saint,undefined,101
SAINT,undefined,3
SALERIO,undefined,43
Salerio,undefined,5
satisfied,satisfait,48
saying,en disant,50
Saying,undefined,6
scarce,rare,67
Scarce,undefined,6
SCENE,undefined,655
scene,scène,34
Scene,undefined,110
scorn,mépris,104
Scorn,undefined,4
search,chercher,43
Search,undefined,7
season,saison,45
Season,undefined,2
second,seconde,100
SECOND,undefined,465
Second,undefined,7
secret,secret,65
seeing,voyant,42
Seeing,undefined,11
Senate,undefined,42
SENATOR,undefined,86
senator,sénateur,4
Senator,undefined,1
sense,sens,124
Sense,undefined,1
sentence,phrase,39
servant,serviteur,148
Servant,undefined,24
SERVANT,undefined,257
serve,servir,184
Serve,undefined,3
SERVICE,undefined,221
service,un service,221
Service,undefined,2
seven,Sept,64
Seven,undefined,8
several,nombreuses,79
shadow,ombre,71
SHADOW,undefined,4
Shadow,undefined,6
shake,secouer,91
Shake,undefined,11
shall,doit,3128
Shall,undefined,472
shame,la honte,294
Shame,undefined,13
shape,forme,87
sharp,tranchant,67
Sharp,undefined,4
shepherd,berger,68
Shepherd,undefined,1
SHEPHERD,undefined,57
shine,éclat,43
Shine,undefined,2
shore,rive,49
Shore,undefined,8
short,court,103
Short,undefined,3
shortly,prochainement,44
Shortly,undefined,2
should,devrait,1428
Should,undefined,152
shows,montre,95
Shows,undefined,8
sickness,maladie,53
Sickness,undefined,1
sight,vue,200
Sight,undefined,1
silence,silence,62
SILENCE,undefined,26
Silence,undefined,24
silver,argent,65
Silver,undefined,4
simple,Facile,72
SIMPLE,undefined,39
Simple,undefined,6
Since,undefined,163
since,depuis,286
single,Célibataire,58
Single,undefined,1
sirrah,sirrah,77
Sirrah,undefined,71
sister,sœur,194
Sister,undefined,10
skill,compétence,51
Skill,undefined,1
slain,tué,125
Slain,undefined,2
slander,calomnie,50
Slander,undefined,3
slave,esclave,128
Slave,undefined,4
sleep,sommeil,242
Sleep,undefined,22
slender,mince,10
SLENDER,undefined,70
Slender,undefined,31
SMALL,undefined,2
Small,undefined,14
small,petit,85
smell,odeur,50
Smell,undefined,1
Smile,undefined,8
smile,sourire,69
soldier,soldat,149
SOLDIER,undefined,119
Soldier,undefined,4
solemn,solennel,38
Solemn,undefined,3
SOMERSET,undefined,79
Somerset,undefined,68
something,quelque chose,152
Something,undefined,31
Sometime,undefined,18
sometime,parfois,59
sooner,plus tôt,60
Sooner,undefined,2
SOOTHSAYER,undefined,34
soothsayer,devin,3
Soothsayer,undefined,6
sorrow,chagrin,185
Sorrow,undefined,8
sorry,Pardon,88
Sorry,undefined,4
sought,recherché,35
Sought,undefined,2
souls,âmes,110
Souls,undefined,4
sound,du son,172
Sound,undefined,46
sovereign,souverain,150
Sovereign,undefined,4
spare,de rechange,48
Spare,undefined,13
speak,parler,1005
Speak,undefined,200
SPEAK,undefined,1
speaks,parle,125
Speaks,undefined,3
special,spécial,38
speech,discours,128
speed,la vitesse,112
Speed,undefined,3
SPEED,undefined,125
spend,dépenser,67
Spend,undefined,1
spirit,esprit,254
SPIRIT,undefined,9
Spirit,undefined,2
spite,dépit,59
spoke,parlait,137
Spoke,undefined,11
sport,sport,119
Sport,undefined,4
spring,printemps,57
Spring,undefined,4
SPRING,undefined,1
staff,Personnel,41
stain,tache,62
Stain,undefined,5
stand,supporter,466
Stand,undefined,120
stars,étoiles,68
Stars,undefined,3
state,Etat,305
State,undefined,5
steal,voler,78
Steal,undefined,6
steel,acier,69
Steel,undefined,1
STEWARD,undefined,10
steward,intendant,22
Steward,undefined,15
still,encore,499
Still,undefined,65
stomach,estomac,43
Stomach,undefined,1
stone,calcul,65
Stone,undefined,2
stood,se tenait,82
Stood,undefined,11
store,boutique,40
storm,orage,52
Storm,undefined,7
story,récit,67
straight,tout droit,145
Straight,undefined,8
strange,étrange,241
Strange,undefined,11
street,rue,79
Street,undefined,4
strength,force,120
Strength,undefined,4
strike,la grève,116
Strike,undefined,38
stroke,accident vasculaire cérébral,40
strong,fort,190
Strong,undefined,6
struck,frappé,73
Struck,undefined,3
study,étude,60
Study,undefined,5
stuff,des trucs,63
Stuff,undefined,1
subject,matière,104
Subject,undefined,1
substance,substance,41
success,Succès,44
Success,undefined,4
sudden,soudain,78
Sudden,undefined,1
suddenly,tout à coup,48
Suddenly,undefined,2
suffer,souffrir,102
Suffer,undefined,5
Suffolk,undefined,83
SUFFOLK,undefined,176
summer,été,89
supper,souper,61
Supper,undefined,1
surely,sûrement,35
Surely,undefined,5
SURREY,undefined,37
Surrey,undefined,13
suspect,suspect,35
Suspect,undefined,3
swear,jurer,241
Swear,undefined,24
sweat,transpiration,37
Sweat,undefined,2
sweet,sucré,664
Sweet,undefined,143
swift,rapide,67
Swift,undefined,3
sword,épée,351
Sword,undefined,4
swore,juré,50
Swore,undefined,1
sworn,juré,132
Sworn,undefined,1
Syracuse,undefined,9
SYRACUSE,undefined,229
table,table,60
tailor,tailleur,35
Tailor,undefined,2
TAILOR,undefined,14
taken,pris,90
Taken,undefined,4
Talbot,undefined,91
TALBOT,undefined,81
tarry,goudronneux,35
Tarry,undefined,10
taste,goût,75
Taste,undefined,5
taught,enseigné,48
Taught,undefined,2
teach,enseigner,91
Teach,undefined,13
tears,larmes,274
Tears,undefined,10
tedious,fastidieux,44
Tedious,undefined,1
teeth,les dents,55
Teeth,undefined,1
tells,raconte,40
Tells,undefined,2
tempest,tempête,42
TEMPEST,undefined,2
tender,soumissionner,147
Tender,undefined,2
terms,termes,74
Terms,undefined,1
thank,remercier,280
Thank,undefined,14
their,leur,1935
Their,undefined,142
themselves,se,158
Themselves,undefined,1
there,Là,1501
There,undefined,709
therefore,par conséquent,363
Therefore,undefined,264
therein,la bride,47
Therein,undefined,9
These,undefined,224
these,celles-ci,1101
thief,voleur,68
thing,chose,358
Thing,undefined,1
think,pense,986
Think,undefined,88
third,troisième,73
THIRD,undefined,159
Third,undefined,12
Thomas,undefined,54
THOMAS,undefined,21
those,ceux,467
Those,undefined,80
though,bien que,400
Though,undefined,234
thought,pensée,373
Thought,undefined,4
thrive,prospérer,56
throat,gorge,51
throne,trône,67
through,par,227
Through,undefined,36
throw,jeter,90
Throw,undefined,16
thrust,poussée,47
Thrust,undefined,7
thunder,tonnerre,56
Thunder,undefined,15
times,fois,208
title,Titre,91
together,ensemble,241
Together,undefined,16
tongue,langue,411
Tongue,undefined,9
tonight,ce soir,47
Tonight,undefined,2
touch,toucher,156
Touch,undefined,8
toward,vers,94
Toward,undefined,9
tower,la tour,11
Tower,undefined,68
TOWER,undefined,2
train,train,127
Train,undefined,4
TRAIN,undefined,2
traitor,traitre,131
Traitor,undefined,3
tread,bande de roulement,41
Tread,undefined,2
treason,trahison,84
Treason,undefined,8
treasure,Trésor,53
trial,procès,60
Tribunes,undefined,23
tribunes,tribunes,27
TRIBUNES,undefined,17
trick,tour,53
triumph,triomphe,47
Triumph,undefined,1
trouble,difficulté,72
Trouble,undefined,5
truly,vraiment,124
Truly,undefined,48
trumpet,trompette,79
Trumpet,undefined,11
trust,confiance,156
Trust,undefined,20
truth,vérité,334
Truth,undefined,4
turns,se tourne,47
Turns,undefined,8
twice,deux fois,62
Twice,undefined,10
tyrant,tyran,58
Tyrant,undefined,2
Ulysses,undefined,20
ULYSSES,undefined,94
uncle,oncle,191
Uncle,undefined,20
UNDER,undefined,2
under,sous,208
Under,undefined,88
understand,comprendre,97
Understand,undefined,1
undertake,entreprendre,45
undone,défait,52
Undone,undefined,3
unhappy,malheureux,34
Unhappy,undefined,4
UNHAPPY,undefined,1
unknown,inconnue,41
Unknown,undefined,3
unless,sauf si,64
Unless,undefined,89
Until,undefined,35
until,jusqu'à,41
unworthy,indigne,31
Unworthy,undefined,5
utter,prononcer,41
Utter,undefined,2
Valentine,undefined,66
VALENTINE,undefined,167
valiant,vaillant,149
Valiant,undefined,7
valour,valeur,99
Valour,undefined,2
vantage,avantage,40
vengeance,vengeance,203
Vengeance,undefined,4
Venice,undefined,64
VENICE,undefined,22
VERSION,undefined,221
version,version,1
victory,la victoire,46
Victory,undefined,1
villain,scélérat,229
Villain,undefined,24
Viola,undefined,5
VIOLA,undefined,137
violent,violent,41
virtue,vertu,179
Virtue,undefined,16
visit,visite,50
Visit,undefined,5
voice,voix,157
Voice,undefined,1
walls,des murs,84
Walls,undefined,1
warlike,guerrier,57
Warlike,undefined,1
warrant,mandat,175
Warrant,undefined,1
waste,déchets,43
Waste,undefined,1
watch,regarder,135
WATCH,undefined,31
Watch,undefined,41
water,eau,148
Water,undefined,1
wealth,richesse,72
weapons,armes,40
Weapons,undefined,2
weary,se lasser,73
Weary,undefined,5
weeds,mauvaises herbes,42
Weeds,undefined,2
weeping,larmes,56
Weeping,undefined,4
weight,poids,44
Welcome,undefined,93
welcome,Bienvenue,273
wench,jeune fille,62
whence,d'où,58
Whence,undefined,17
where,où,684
Where,undefined,663
wherein,où,66
Wherein,undefined,66
whether,qu'il s'agisse,56
Whether,undefined,41
which,lequel,1418
Which,undefined,904
while,tandis que,177
While,undefined,70
whither,où,38
Whither,undefined,50
whole,entier,120
Whole,undefined,1
whore,putain,46
Whore,undefined,2
Whose,undefined,235
whose,dont,383
widow,veuve,70
WIDOW,undefined,44
Widow,undefined,9
willing,prêt,36
Willing,undefined,4
window,la fenêtre,48
Window,undefined,2
wings,ailes,54
Wings,undefined,1
winter,hiver,67
Winter,undefined,4
WINTER,undefined,2
wisdom,sagesse,92
Wisdom,undefined,5
witch,sorcière,43
WITCH,undefined,50
Witch,undefined,1
withal,avec,136
Withal,undefined,6
within,dans,340
Within,undefined,154
Without,undefined,81
without,sans pour autant,287
witness,témoin,108
Witness,undefined,20
wives,épouses,58
WIVES,undefined,1
Wives,undefined,3
WOLSEY,undefined,93
Wolsey,undefined,8
woman,femme,416
Woman,undefined,3
wonder,merveille,116
Wonder,undefined,5
WORKS,undefined,221
Works,undefined,5
works,travaux,23
World,undefined,6
WORLD,undefined,221
world,monde,678
worse,pire,151
Worse,undefined,10
worship,culte,104
worth,vaut,201
Worth,undefined,4
would,aurait,2027
Would,undefined,274
wound,blessure,70
Wound,undefined,3
wounded,blessés,38
Wounded,undefined,2
wrath,colère,55
Wrath,undefined,2
wretch,misérable,59
WRITE,undefined,1
write,écrire,105
Write,undefined,19
written,écrit,34
Written,undefined,1
wrong,faux,272
Wrong,undefined,4
wrought,forgé,42
Wrought,undefined,1
yield,rendement,128
Yield,undefined,15
yonder,là-bas,59
Yonder,undefined,15
young,Jeune,406
Young,undefined,36
YOUNG,undefined,25
yours,le tiens,248
Yours,undefined,8
yourself,toi même,268
Yourself,undefined,12
youth,jeunesse,275
Youth,undefined,8
